# 桃園市生活助理從業人員職業工會

> 桃園市生活助理從業人員職業工會（TYN Union），為依法設立的在地勞工組織，擁有38年會務經驗，專為無一定雇主、自由工作者、接案工作者協助辦理勞保與健保，會員享政府補助40%保費。

## 核心頁面

- [首頁](https://tynunion.com/)
- [關於我們](https://tynunion.com/about.html)
- [可加入職業](https://tynunion.com/jobs.html)
- [加入方式](https://tynunion.com/join.html)
- [勞健保知識區](https://tynunion.com/knowledge.html)
- [團體保險](https://tynunion.com/insurance.html)
- [常見問題](https://tynunion.com/faq.html)

## 服務對象

自由工作者、接案工作者、無一定雇主勞工、自營作業者、YouTuber、設計師、直播主、陪聊員、顧問、保險業務員、房仲等各類自由工作型態。

## 聯絡資訊

- 地址：桃園市中壢區民權路132號3樓
- 電話：03-494-1777
- LINE：@097srncp
- 網址：https://tynunion.com
